,Name,RogueTemple,Link,Released,Updated,Developer,Theme,Influences,Inferred_Roguelike_Influences,Inferred_Roguelikelike_Influences,Inferred_Other_Influences
0,100 Rogues,http://roguebasin.roguelikedevelopment.org/index.php?title=100 Rogues,http://www.100rogues.com/,2010-05-06,2010-05-06,Dinofarm Games,Fantasy,"[""Rogue""]","[""Rogue"", ""Cardinal Quest"", ""The Dungeon"", ""Omega""]","[""Diablo"", ""Nuclear Throne""]","[""Satan"", ""Persona"", ""Fairy"", ""Nidhogg"", ""Star Wars""]"
1,1Quest,http://roguebasin.roguelikedevelopment.org/index.php?title=1Quest,http://www.ratzngodz.fr,2014-02-20,2015-02-07,Ratz 'N' Godz,Fantasy,"[""Dungeon Crawl Stone Soup"", ""Dominions 4: Thrones of Ascension""]",[],[],"[""Star Traders"", ""Resident Evil"", ""Star Trek""]"
2,3059,http://roguebasin.roguelikedevelopment.org/index.php?title=3059,https://sites.google.com/site/free3069/3059----the-beginning,2005-01-01,2005-06-11,Phr00t,"Science Fiction, Alien Planets, Futuristic","[""NetHack""]","[""3069"", ""3079"", ""3089""]",[],"[""Post Mortem"", ""Syberia"", ""Carmageddon"", ""Still Life"", ""Game of Thrones""]"
3,3069,http://roguebasin.roguelikedevelopment.org/index.php?title=3069,http://sites.google.com/site/free3069/,2009-07-06,2009-10-06,Phr00t,"Science Fiction, Alien Planets, Futuristic","[""3059""]","[""3059"", ""3079"", ""3089""]",[],"[""Post Mortem"", ""Syberia"", ""Carmageddon"", ""Game of Thrones"", ""Deadly Premonition""]"
4,3079,http://roguebasin.roguelikedevelopment.org/index.php?title=3079,http://sites.google.com/site/3079game/,2011-10-25,2015-02-13,Phr00t,"Science Fiction, Alien Planets, Futuristic","[""3059"", ""3069"", ""Fallout"", ""Minecraft""]","[""3059"", ""3069"", ""3089""]",[],"[""Post Mortem"", ""Deadly Premonition"", ""Syberia"", ""Hotel"", ""Suspect""]"
5,3089,http://roguebasin.roguelikedevelopment.org/index.php?title=3089,http://3089game.wordpress.com/,2013-02-02,2014-02-27,Phr00t,"Science Fiction, Alien Planets, Futuristic","[""3059"", ""3069"", ""3079"", ""Borderlands""]","[""3079"", ""3059"", ""3069""]",[],"[""Post Mortem"", ""Syberia"", ""Carmageddon"", ""Overlord"", ""Game of Thrones""]"
6,7KBRLL,http://roguebasin.roguelikedevelopment.org/index.php?title=7KBRLL,https://sites.google.com/site/7kbrll,2014-07-11,2014-01-01,OMVTW,"humor, psychological","[""NetHack"", ""Rogue""]","[""NetHack"", ""Sleeping Beauty""]","[""Diablo""]","[""Post Mortem"", ""Loom"", ""Carmageddon"", ""Game of Thrones"", ""Deadly Premonition""]"
7,ADOM,http://roguebasin.roguelikedevelopment.org/index.php?title=ADOM,http://www.adom.de/,1994-01-01,2018-05-02,Thomas Biskup,Fantasy,"[""Hack""]",[],[],"[""Fallout"", ""Monster Hunter"", ""Dwarf Fortress"", ""Caverns of Chaos"", ""Trolls""]"
8,Advanced Rogue,http://roguebasin.roguelikedevelopment.org/index.php?title=Advanced Rogue,http://rogue.rogueforge.net/,2005-01-01,2007-08-01,"Michael Morgan, Ken Dalka, Roguelike Restoration Project, others",,"[""Rogue"", ""Super-Rogue""]","[""Rogue"", ""XRogue"", ""LinuxRogue"", ""Rogue Clone"", ""UltraRogue""]","[""Diablo III"", ""Diablo"", ""Spelunky"", ""Rogue Legacy""]","[""Henry"", ""Egypt"", ""Gothic"", ""President"", ""Between""]"
9,AGB Hack,http://roguebasin.roguelikedevelopment.org/index.php?title=AGB Hack,http://www.freewebs.com/drussell/#GBA,2006-11-26,2006-11-26,Donnie Russell,,[],"[""NetHack"", ""Hack"", ""AGB Rogue""]",[],"[""Light"", ""Black"", ""Love"", ""Patience"", ""Pacific""]"
