Game,Year,Summary,Platform,Developer,Notes,Setting
Dragon Quest: Shonen Yangus to Fushigi no Dungeon,2006,"Dragon Quest: Shōnen Yangus to Fushigi no Dungeon (ドラゴンクェスト　少年ヤンガスと不思議のダンジョン, lit. ""Dragon Quest: Young Yangus and the Mystery Dungeon"") is a prequel/spin-off to Dragon Quest VIII. It is part of the Mystery Dungeon series and contains randomly generated dungeons.",PS2,cavia,Spin-off of *Dragon Quest VIII*.,Fantasy
Azure Dreams,1998,"Azure Dreams, released in Japan as Other Life: Azure Dreams (アザーライフ アザードリームス, Azā Raifu Azā Dorīmusu), is a PlayStation video game developed by Konami and was originally released in Japan on November 13, 1997. A stripped down version was later released on the Game Boy Color. A semi-sequel, Tao's Adventure: Curse of the Demon Seal, was released on the Nintendo DS in 2005.","PS1, GBC",Konami,,Fantasy
Z.H.P. Unlosing Ranger VS Darkdeath Evilman,2010,"Z.H.P. Unlosing Ranger VS Darkdeath Evilman, known as Zettai Hero Kaizou Keikaku (絶対ヒーロー改造計画, Zettai Hīrō Kaizō Keikaku, lit. ""Absolute Hero Modding Project"") in Japan, is a tactical role-playing video game for the PlayStation Portable. The story follows the exploits of the silent Main Character, who becomes a hero called the Absolute Victory Unlosing Ranger after the previous Absolute Victory Unlosing Ranger is killed. The new Absolute Victory Unlosing Ranger must train to become strong enough to defeat the evil demon general Darkdeath Evilman and rescue the world’s prophesized savior, a super-powered baby called “Super Baby”.",PSP,"['Z.H.P.', 'ZHP']",Nippon Ichi Software,[11],Fantasy
Fatal Labyrinth,1991,"Fatal Labyrinth is a role-playing video game produced by Sega. Originally available exclusively on the Sega Meganet multiplayer gaming service in 1990, it was later remade for the Sega Mega Drive in 1991. The game appears in Sonic's Ultimate Genesis Collection for Xbox 360 and PlayStation 3. The game was released on September 13, 2010 for Steam. A spiritual sequel entitled Dragon Crystal was released for Sega Master System and Game Gear.

",GEN,Sega,,Fantasy
FTL: Faster Than Light,2012,"FTL: Faster Than Light is a top-down, real-time strategy video game created by indie developer Subset Games. In the game, the player controls the crew of a single spacecraft, holding critical information to be delivered to an allied fleet eight sectors away, while being pursued by a large rebel fleet. The player must guide the spacecraft over a number of sectors, each with planetary systems and events procedurally generated in a roguelike fashion, while facing against rebel and other hostile forces, recruiting new crew, and outfitting and upgrading their ship. Combat takes place in pausable real time, and if the ship is destroyed or the crew lost, the game ends in permadeath, requiring the player to restart.
The concept for FTL was based on tabletop board games and other non-strategic space combat video games that required the player to manage an array of ship's functions. The initial development by the two-man Subset Games was self-funded, and guided towards developing entries for various indie game competitions. With positive responses from players and judges at these events, Subset opted to engage in a crowd-sourced Kickstarter campaign to finish the title, and succeeded in obtaining twenty times more than they had sought; the extra funds were used towards more professional art, music and in-game writing. The game, considered one of the major successes of the Kickstarter fundraisers for video games, was released in September 2012, to many positive reviews. An updated version, FTL: Advanced Edition adds more ships, events, and other gameplay elements, and was released on April 3, 2014 as a free update for existing owners as well as for purchase on iPad devices.","WIN, LIN, OSX","['FTL', 'Faster Than Light']",Subset Games,"2D Dungeon exploration styled after space travel. Players move from system
to system avoiding a trailing horde of enemies as they participate in
side-quests, with the ultimate goal of entering the last area.","Futuristic, Space Simulator"
Torneko: The Last Hope,1999,"Torneko: The Last Hope, known as Dragon Quest Characters: Torneko no Daibōken 2 - Fushigi no Dungeon (ドラゴンクエスト・キャラクターズ トルネコの大冒険2 ～不思議のダンジョン～, ""Dragon Quest Characters: Torneko's Great Adventure 2 - Mystery Dungeon"") in Japan, is a role-playing video game for the PlayStation. The game was co-developed by Chunsoft and Matrix Software and published by Enix in both Japan and North America in 1999 and 2000 respectively.
Torneko: The Last Hope is a spin-off title of the Dragon Quest franchise and the second Mystery Dungeon game to star the Dragon Quest IV character Torneko. It is also the second game in the Mystery Dungeon series to be released in North America, after Chocobo's Dungeon 2. Like in Torneko no Daibōken: Fushigi no Dungeon, Torneko (or Taloon, as he was known in Dragon Warrior IV) explores dungeons in search of items, while fighting of hordes of monsters.
In Japan, the game was ported to the Game Boy Advance in 2001, renamed Dragon Quest Characters: Torneko no Daibouken 2 Advance.","GBA, PS1",Chunsoft,Sequel to *Torneko no Daiboken: Fushigi no Dungeon*.,Fantasy
Dungeon of Doom,1985,The Dungeon of Doom was the name of a heel professional wrestling stable in World Championship Wrestling (WCW) that existed from 1995 to 1997.,MAC,John Raymonds,Released commercially in 1987 as *The Dungeon Revealed*.,Fantasy
Dungeon Hack,1993,"Dungeon Hack is a role-playing video game developed by DreamForge Intertainment and published by Strategic Simulations, Inc. (SSI) for the PC DOS and NEC PC-9801 in 1993. The game is based in the Advanced Dungeons and Dragons world of Forgotten Realms.",DOS,DreamForge,"Features a pseudo-3D game screen based on SSI's *Eye of the Beholder*
series. It uses the rules mechanics of *AD&D* 2nd Edition.",Fantasy
Brogue,2009,"For the shoe, see Brogues.","WIN, MAC, LIN",Brian Walker,,Fantasy
Larn,1986,"Larn is a roguelike computer game authored by Noah Morgan in 1986 for the UNIX operating system. Morgan's original version of Larn remains part of the NetBSD games collection.
Larn is one of the shorter roguelike games. It can take many hours and tens or even hundreds of thousands of game turns to beat other roguelikes, such as NetHack or Ancient Domains of Mystery, but Larn can reasonably be completed in one play session.",CROSS,"Noah Morgan, Phil Cordier",Original version of *Larn* remains part of the NetBSD games collection.[4],Fantasy
